2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ Terms))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$aczhbt :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aczhbt)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:52:08 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (((mul) (m)) (n))))) (((ass1) (m)) (n)) ∈ Terms)) = ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$aqkyrz :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aqkyrz)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (((mul) (m)) (n))) ∈ Terms))
2020.06.09 09:52:08 [INFO] provingground.learning.ErasablePostBuffer.$anon.post:85:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-18537322)
2020.06.09 09:52:08 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.GeneratedEquationNodes], id: (5,-18537322)
2020.06.09 09:52:12 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,666137363), content:
provingground.learning.ExpressionEval$$anon$2@27b47313
2020.06.09 09:52:12 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.ExpressionEval], id: (6,666137363)
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (n)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (m)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (n)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (n)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (m)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (((mul) (m)) (n))) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (((mul) (m)) (n))) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (m)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (m)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (((mul) (m)) (n))) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (n)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (n)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((right-multiply) (((mul) (m)) (n))) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((trans) (m)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (m)) (m)) ∈ Funcs) as a product
2020.06.09 09:52:12 [ERROR] provingground.learning.ExprCalc.getProd:512:31 - cannot decompose P₁(Wrap(((left-multiply) (n)) (n)) ∈ Funcs) as a product
2020.06.09 09:52:12 [INFO] provingground.learning.ExprCalc.stableVec:585:46 - completed 2 steps
2020.06.09 09:52:15 [INFO] provingground.learning.ErasablePostBuffer.$anon.post:85:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.FinalState], id: (7,-153189686)
2020.06.09 09:52:15 [INFO] provingground.learning.HoTTBot.scribeLog:1010:16 - Post; tag: TypeTag[provingground.learning.HoTTMessages.FinalState], id: (7,-153189686)
2020.06.09 09:52:17 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.HoTTMessages.Lemmas], id: (8,207908865), content:
